WILAYA,Lat,Lon,Month,Prc_mm_m,Prc_mm_d,Prc_cv,Wet_Days,Tmp_min,Tmp_max,Tmp_Mean,Grnd_Frost,Rel_Hum,Sun_shine,Wind_ms,Eto_mm_m,Eto_mm_d
TINDOUF,27.68,-8.130,6,0,0,396.1,0.1,19.9,36.5,28.20,0.0,41.9,69.2,2.7,224.00,7.50
TINDOUF,27.68,-8.130,7,0,0,263.7,0.2,26.3,41.0,33.60,0.0,43.0,64.6,2.8,252.00,8.10
TINDOUF,27.68,-8.130,8,3,0,176.3,0.7,25.7,39.9,32.80,0.0,47.1,66.8,2.5,231.00,7.40
TINDOUF,27.68,-8.130,9,6,0,181.0,1.1,23.0,36.7,29.80,0.0,50.1,69.2,2.0,180.00,6.00
TINDOUF,27.68,-8.130,10,17,1,182.2,0.3,18.5,31.2,24.80,0.0,48.6,74.6,1.7,141.00,4.60
TINDOUF,27.68,-8.130,11,7,0,236.6,0.5,13.6,25.8,19.70,0.0,51.0,76.3,1.5,97.00,3.20
TINDOUF,27.68,-8.130,12,6,0,213.0,0.5,8.7,20.4,14.50,2.0,51.9,77.3,1.5,76.00,2.40
TIPAZA,36.59,2.440,1,85,3,61.3,10.2,6.8,15.9,11.30,4.1,72.5,58.3,1.7,42.00,1.40
TIPAZA,36.59,2.440,2,77,3,77.5,10.5,7.3,16.9,12.10,2.9,70.5,60.6,1.9,53.00,1.90
TIPAZA,36.59,2.440,3,62,2,68.2,10.6,8.2,18.6,13.40,2.0,69.6,58.6,2.0,81.00,2.60
TIPAZA,36.59,2.440,4,59,2,74.9,8.6,10.1,20.7,15.40,0.2,68.2,61.4,1.9,102.00,3.40
TIPAZA,36.59,2.440,5,32,1,90.4,7.5,13.4,24.4,18.90,0.0,66.8,67.4,1.9,134.00,4.30
TIPAZA,36.59,2.440,6,12,0,106.3,2.9,17.3,28.7,23.00,0.0,63.8,72.4,1.9,158.00,5.30
TIPAZA,36.59,2.440,7,1,0,207.4,1.5,20.6,32.8,26.70,0.0,61.6,77.3,1.8,183.00,5.90
TIPAZA,36.59,2.440,8,4,0,156.3,1.4,21.1,33.2,27.10,0.0,64.5,75.8,1.9,172.00,5.50
TIPAZA,36.59,2.440,9,25,1,100.6,4.2,18.5,30.2,24.30,0.0,68.1,68.9,1.5,122.00,4.10
TIPAZA,36.59,2.440,10,68,2,86.5,7.5,14.6,25.2,19.90,0.0,70.2,64.9,1.6,87.00,2.80
TIPAZA,36.59,2.440,11,75,2,72.8,9.7,10.4,20.2,15.30,0.0,71.6,60.2,1.7,55.00,1.80
TIPAZA,36.59,2.440,12,90,3,70.0,10.4,7.6,16.4,12.00,2.7,73.0,57.6,1.7,41.00,1.30
TISSEMSILT,35.61,1.810,1,77,2,68.2,9.2,3.2,11.4,7.30,11.1,69.7,62.5,1.9,41.00,1.30
TISSEMSILT,35.61,1.810,2,75,3,83.8,9.8,4.1,13.3,8.70,8.4,68.8,63.3,2.2,52.00,1.90
TISSEMSILT,35.61,1.810,3,63,2,73.2,9.3,5.1,15.8,10.40,7.3,67.6,61.3,2.2,79.00,2.60
TISSEMSILT,35.61,1.810,4,55,2,82.4,8.7,7.3,18.4,12.80,3.7,66.5,61.8,2.2,100.00,3.30
TISSEMSILT,35.61,1.810,5,43,1,91.0,7.8,10.8,23.3,17.00,1.2,65.2,66.5,2.0,132.00,4.30
TISSEMSILT,35.61,1.810,6,21,1,96.6,3.7,15.7,29.2,22.40,0.4,61.0,71.7,2.0,162.00,5.40
TISSEMSILT,35.61,1.810,7,7,0,171.3,2.6,19.1,34.0,26.50,0.2,56.6,77.3,1.9,193.00,6.20
TISSEMSILT,35.61,1.810,8,13,0,129.6,2.8,19.4,33.9,26.60,0.2,59.1,75.7,1.9,180.00,5.80
TISSEMSILT,35.61,1.810,9,25,1,98.9,4.7,15.9,29.3,22.60,0.4,63.4,69.7,1.6,127.00,4.20
TISSEMSILT,35.61,1.810,10,54,2,94.8,6.9,11.6,22.5,17.00,1.4,66.7,67.1,1.8,89.00,2.90
TISSEMSILT,35.61,1.810,11,64,2,78.2,9.1,7.2,16.5,11.80,4.6,69.1,63.1,1.9,55.00,1.80
TISSEMSILT,35.61,1.810,12,74,2,78.6,9.2,4.2,12.5,8.30,9.6,70.3,61.9,1.9,41.00,1.30
TIZI OUZOU,36.71,4.050,1,96,3,60.7,11.4,4.3,13.3,8.80,7.8,73.7,57.7,1.9,39.00,1.30
TIZI OUZOU,36.71,4.050,2,85,3,73.4,10.8,4.7,14.0,9.30,6.6,72.4,59.7,2.1,48.00,1.70
TIZI OUZOU,36.71,4.050,3,72,2,61.8,10.7,5.6,15.8,10.70,6.2,71.2,57.9,2.2,74.00,2.40
TIZI OUZOU,36.71,4.050,4,72,2,69.6,10.1,7.8,18.1,12.90,3.5,69.5,60.1,2.1,94.00,3.10
TIZI OUZOU,36.71,4.050,5,38,1,84.9,8.5,11.0,21.8,16.40,1.2,66.7,66.0,1.9,125.00,4.00
TIZI OUZOU,36.71,4.050,6,24,1,93.8,3.9,15.4,26.7,21.00,0.5,62.1,72.2,1.9,152.00,5.10
TIZI OUZOU,36.71,4.050,7,6,0,171.8,2.4,18.5,30.6,24.50,0.3,57.9,78.1,1.7,177.00,5.70
TIZI OUZOU,36.71,4.050,8,9,0,155.3,2.6,18.8,30.7,24.70,0.3,60.9,76.7,1.8,165.00,5.30
TIZI OUZOU,36.71,4.050,9,42,1,91.4,5.5,16.3,27.7,22.00,0.5,66.0,69.4,1.6,118.00,3.90
TIZI OUZOU,36.71,4.050,10,82,3,77.6,8.1,12.4,22.8,17.60,1.3,69.9,64.6,1.7,82.00,2.70
TIZI OUZOU,36.71,4.050,11,83,3,69.5,10.5,8.5,17.6,13.00,3.5,72.5,60.3,1.7,50.00,1.70
TIZI OUZOU,36.71,4.050,12,115,4,60.6,11.2,5.5,13.9,9.70,6.5,74.5,57.4,1.8,37.00,1.20
TLEMCEN,34.88,-1.320,1,55,2,80.8,7.5,0.6,10.8,5.70,12.9,68.3,62.8,2.8,48.00,1.50
TLEMCEN,34.88,-1.320,2,60,2,89.6,8.7,1.9,12.1,7.00,9.5,67.9,61.9,3.1,56.00,2.00
TLEMCEN,34.88,-1.320,3,63,2,79.6,7.9,2.8,14.6,8.70,8.2,64.9,62.1,3.0,84.00,2.70
TLEMCEN,34.88,-1.320,4,63,2,90.2,8.4,4.9,16.7,10.80,5.2,64.5,60.7,3.1,102.00,3.40
TLEMCEN,34.88,-1.320,5,51,2,130.0,8.0,8.0,20.7,14.30,2.6,64.1,64.7,2.9,130.00,4.20
TLEMCEN,34.88,-1.320,6,27,1,124.7,4.5,12.5,26.4,19.40,1.0,58.0,71.0,2.9,164.00,5.50
TLEMCEN,34.88,-1.320,7,12,0,200.6,2.7,15.6,31.0,23.30,0.5,51.1,76.8,2.9,203.00,6.50
TLEMCEN,34.88,-1.320,8,13,0,153.1,3.2,16.1,31.2,23.60,0.5,52.2,74.8,2.7,189.00,6.10
TLEMCEN,34.88,-1.320,9,25,1,111.7,4.7,13.3,27.3,20.30,1.0,58.1,69.8,2.5,139.00,4.60
TLEMCEN,34.88,-1.320,10,44,1,107.1,6.0,9.0,21.0,15.00,2.6,63.5,68.3,2.5,96.00,3.10
TLEMCEN,34.88,-1.320,11,56,2,77.4,7.3,5.1,15.3,10.20,5.9,67.8,63.2,2.6,60.00,2.00
TLEMCEN,34.88,-1.320,12,68,2,98.1,7.6,1.8,11.6,6.70,11.3,68.7,62.6,2.8,47.00,1.50
TOUGGOURT,33.10,6.070,1,10,0,126.0,1.7,4.5,16.2,10.30,7.1,62.7,69.1,1.5,52.00,1.70
TOUGGOURT,33.10,6.070,2,4,0,150.4,1.3,6.4,19.0,12.70,3.4,59.3,73.0,1.6,66.00,2.40
TOUGGOURT,33.10,6.070,3,10,0,136.4,1.8,9.4,22.3,15.80,1.3,57.6,71.6,1.7,103.00,3.30
TOUGGOURT,33.10,6.070,4,8,0,150.1,1.4,13.3,26.4,19.80,0.1,55.6,73.7,1.8,136.00,4.50
TOUGGOURT,33.10,6.070,5,7,0,172.4,1.2,18.0,31.7,24.80,0.0,53.9,75.8,1.8,176.00,5.70
TOUGGOURT,33.10,6.070,6,3,0,176.5,1.1,22.9,37.4,30.10,0.0,50.5,79.0,1.7,203.00,6.80
TOUGGOURT,33.10,6.070,7,1,0,293.2,0.3,25.1,40.2,32.60,0.0,47.4,83.5,1.6,225.00,7.20
TOUGGOURT,33.10,6.070,8,1,0,287.8,0.2,25.4,40.1,32.70,0.0,51.1,83.0,1.6,212.00,6.80
TOUGGOURT,33.10,6.070,9,5,0,162.8,0.8,21.6,35.0,28.30,0.0,55.9,77.5,1.6,159.00,5.30
TOUGGOURT,33.10,6.070,10,8,0,124.3,1.2,16.1,28.5,22.30,0.0,58.8,74.8,1.5,113.00,3.60
TOUGGOURT,33.10,6.070,11,9,0,109.6,1.7,9.9,21.9,15.90,1.1,61.6,71.5,1.3,67.00,2.20
TOUGGOURT,33.10,6.070,12,8,0,127.4,1.5,5.8,17.4,11.60,5.9,64.5,70.3,1.5,52.00,1.70
